variant_id,stop_id
844175,708
844175,711
844175,3419
844175,2279
844175,4591
844175,3599
844175,3597
844175,3604
844175,3616
844178,616
844178,1248
844178,708
844178,711
844178,3419
844178,2279
844178,4591
844178,3599
844178,3597
844178,3604
844178,3616
844178,1086
844178,3632
844178,3621
844178,1092
844180,616
844180,1248
844180,708
844180,711
844180,3419
844180,2279
844180,4591
844180,3599
844180,3597
844180,3604
844180,1086
844180,4555
844180,3629
844181,616
844181,1248
844181,708
844181,711
844181,3419
844181,2279
844181,4591
844181,3599
844181,3597
844181,3604
844181,1086
844181,4555
844181,3629
844182,616
844182,1248
844182,708
844182,711
844182,3419
844182,2279
844182,4591
844182,3599
844182,3597
844182,3604
844182,1086
844182,3632
844182,4254
844183,708
844183,711
844183,3419
844183,2279
844183,4591
844183,3599
844183,3597
844183,3604
844183,1086
844183,4555
844183,3629
844184,4553
844184,2245
844184,2934
844184,5429
844184,757
844184,3415
844185,4566
844185,2934
844185,5429
844185,757
844185,3415
844186,4254
844186,2934
844186,5429
844186,757
844186,3415
844187,1093
844187,4254
844187,2934
844187,5429
844187,757
844187,3415
844188,2934
844188,5429
844188,757
844188,3415
844193,3419
844193,4591
844193,3599
844193,3597
844194,3812
844194,4400
844194,2665
844194,4280
844194,1934
844194,4278
844194,4754
844194,4287
844195,376
844195,1817
844196,3812
844196,4400
844196,2665
844196,4280
844196,1934
844196,4278
844197,3812
844197,4400
844197,2665
844197,4280
844197,1934
844197,4278
844199,2011
844199,3812
844199,4400
844199,348
844199,1215
844199,481
844200,518
844200,436
844200,5423
844200,452
844200,3134
844201,568
844201,1189
844201,935
844201,707
844201,613
844201,4652
844201,637
844201,1162
844201,1329
844201,665
844202,3218
844202,5424
844202,5154
844202,5160
844202,240
844202,30
844202,305
844202,3900
844202,3835
844203,636
844203,818
844203,964
844203,5469
844203,493
844203,494
844203,3900
844203,3835
844204,553
844204,4892
844204,1330
844204,3517
844204,508
844204,5457
844204,480
844204,2527
844205,3517
844205,3518
844205,1218
844205,3894
844205,4138
844205,4123
844206,3517
844206,3518
844206,1218
844206,3894
844206,4138
844206,4123
844206,4375
844207,5154
844207,5160
844207,240
844207,30
844207,305
844207,3900
844207,3835
844209,5154
844209,5160
844209,240
844209,30
844209,305
844209,3900
844209,3835
844212,3835
844213,378
844213,3890
844213,480
844213,3134
844214,636
844214,818
844214,964
844214,5469
844214,493
844214,494
844214,3900
844214,3835
844215,3835
844216,603
844216,4894
844216,5123
844216,3517
844216,480
844216,2527
844217,3134
844219,4876
844219,4875
844219,5413
844219,5400
844219,864
844219,3890
844219,3526
844219,547
844220,4876
844220,4875
844220,5413
844220,5400
844220,864
844220,3890
844220,3526
844220,547
844222,4876
844222,4875
844222,5413
844222,5400
844222,1817
844222,2342
844222,1963
844222,2855
844222,1142
844223,4876
844223,4875
844223,5413
844223,5400
844223,1817
844223,2342
844223,1963
844223,2855
844224,4876
844224,4875
844224,5400
844224,1817
844224,2342
844224,1963
844224,2855
